
> stm-customer@0.1.0 build
> prisma generate && next build

Loaded Prisma config from prisma.config.ts.

Prisma schema loaded from prisma/schema.prisma.

✔ Generated Prisma Client (v7.2.0) to ./node_modules/@prisma/client in 878ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

   ▲ Next.js 15.5.9
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 27.8s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/286) ...
   Generating static pages (71/286) 
   Generating static pages (142/286) 
   Generating static pages (214/286) 
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
 ✓ Generating static pages (286/286)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                    Size  First Load JS
┌ ○ /                                                         167 B         106 kB
├ ○ /_not-found                                                1 kB         103 kB
├ ƒ /api/admin/audit-logs                                     749 B         103 kB
├ ƒ /api/ai-insights                                          749 B         103 kB
├ ƒ /api/analytics                                            749 B         103 kB
├ ƒ /api/analytics/company/employees                          749 B         103 kB
├ ƒ /api/analytics/company/growth                             749 B         103 kB
├ ƒ /api/analytics/company/potential                          749 B         103 kB
├ ƒ /api/analytics/leakage                                    749 B         103 kB
├ ƒ /api/analytics/revenue                                    749 B         103 kB
├ ƒ /api/announcements                                        749 B         103 kB
├ ƒ /api/articles                                             749 B         103 kB
├ ƒ /api/articles/[id]/assignments                            749 B         103 kB
├ ƒ /api/assignments/[id]                                     749 B         103 kB
├ ƒ /api/assignments/[id]/report                              749 B         103 kB
├ ƒ /api/assignments/[id]/report/validate                     749 B         103 kB
├ ƒ /api/auth/[...nextauth]                                   749 B         103 kB
├ ƒ /api/auth/impersonate                                     749 B         103 kB
├ ƒ /api/auth/login                                           749 B         103 kB
├ ƒ /api/auth/me                                              749 B         103 kB
├ ƒ /api/auth/register                                        749 B         103 kB
├ ƒ /api/auth/select-company                                  749 B         103 kB
├ ƒ /api/author/coauthor/accept                               749 B         103 kB
├ ƒ /api/automation/run                                       749 B         103 kB
├ ƒ /api/certificates                                         749 B         103 kB
├ ƒ /api/certificates/[id]                                    749 B         103 kB
├ ƒ /api/certificates/verify/[code]                           749 B         103 kB
├ ƒ /api/chat/customers                                       749 B         103 kB
├ ƒ /api/chat/messages                                        749 B         103 kB
├ ƒ /api/chat/rooms                                           749 B         103 kB
├ ƒ /api/commissions/stats                                    749 B         103 kB
├ ƒ /api/communication/send                                   749 B         103 kB
├ ƒ /api/communications                                       749 B         103 kB
├ ƒ /api/communications/[id]                                  749 B         103 kB
├ ƒ /api/communications/bulk                                  749 B         103 kB
├ ƒ /api/companies                                            749 B         103 kB
├ ƒ /api/companies/[id]                                       749 B         103 kB
├ ƒ /api/conferences                                          749 B         103 kB
├ ƒ /api/conferences/[id]                                     749 B         103 kB
├ ƒ /api/conferences/[id]/committee                           749 B         103 kB
├ ƒ /api/conferences/[id]/committee/[memberId]                749 B         103 kB
├ ƒ /api/conferences/[id]/papers                              749 B         103 kB
├ ƒ /api/conferences/[id]/publish                             749 B         103 kB
├ ƒ /api/conferences/[id]/registrations                       749 B         103 kB
├ ƒ /api/conferences/[id]/sponsors                            749 B         103 kB
├ ƒ /api/conferences/[id]/tickets                             749 B         103 kB
├ ƒ /api/conferences/[id]/tracks                              749 B         103 kB
├ ƒ /api/courses                                              749 B         103 kB
├ ƒ /api/courses/[id]                                         749 B         103 kB
├ ƒ /api/courses/[id]/enroll                                  749 B         103 kB
├ ƒ /api/courses/[id]/enrollments                             749 B         103 kB
├ ƒ /api/courses/[id]/modules                                 749 B         103 kB
├ ƒ /api/courses/[id]/publish                                 749 B         103 kB
├ ƒ /api/courses/lessons/[lid]                                749 B         103 kB
├ ƒ /api/courses/lessons/[lid]/quizzes                        749 B         103 kB
├ ƒ /api/courses/modules/[mid]                                749 B         103 kB
├ ƒ /api/courses/modules/[mid]/lessons                        749 B         103 kB
├ ƒ /api/cron/process-renewals                                749 B         103 kB
├ ƒ /api/cron/razorpay-sync                                   749 B         103 kB
├ ƒ /api/customers                                            749 B         103 kB
├ ƒ /api/customers/[id]                                       749 B         103 kB
├ ƒ /api/customers/assignments                                749 B         103 kB
├ ƒ /api/customers/bulk-assign                                749 B         103 kB
├ ƒ /api/dashboard/data-hub                                   749 B         103 kB
├ ƒ /api/dashboard/follow-ups                                 749 B         103 kB
├ ƒ /api/dashboard/stats                                      749 B         103 kB
├ ƒ /api/departments                                          749 B         103 kB
├ ƒ /api/departments/[id]                                     749 B         103 kB
├ ƒ /api/editorial/articles                                   749 B         103 kB
├ ƒ /api/editorial/articles/[id]/assign                       749 B         103 kB
├ ƒ /api/editorial/articles/[id]/decision                     749 B         103 kB
├ ƒ /api/editorial/articles/[id]/reviews                      749 B         103 kB
├ ƒ /api/editorial/articles/[id]/versions                     749 B         103 kB
├ ƒ /api/editorial/pending-reports                            749 B         103 kB
├ ƒ /api/editorial/reviewers                                  749 B         103 kB
├ ƒ /api/editorial/reviews                                    749 B         103 kB
├ ƒ /api/editorial/reviews/[id]                               749 B         103 kB
├ ƒ /api/events                                               749 B         103 kB
├ ƒ /api/exports/companies                                    749 B         103 kB
├ ƒ /api/exports/customers                                    749 B         103 kB
├ ƒ /api/exports/institutions                                 749 B         103 kB
├ ƒ /api/exports/invoices                                     749 B         103 kB
├ ƒ /api/exports/journals                                     749 B         103 kB
├ ƒ /api/exports/subscriptions                                749 B         103 kB
├ ƒ /api/exports/users                                        749 B         103 kB
├ ƒ /api/files/[...file]                                      749 B         103 kB
├ ƒ /api/finance                                              749 B         103 kB
├ ƒ /api/finance/[id]                                         749 B         103 kB
├ ƒ /api/finance/analytics                                    749 B         103 kB
├ ƒ /api/finance/export                                       749 B         103 kB
├ ƒ /api/finance/import                                       749 B         103 kB
├ ƒ /api/finance/validate-revenue                             749 B         103 kB
├ ƒ /api/hr/advances                                          749 B         103 kB
├ ƒ /api/hr/attendance                                        749 B         103 kB
├ ƒ /api/hr/attendance/out-of-bounds                          749 B         103 kB
├ ƒ /api/hr/departments                                       749 B         103 kB
├ ƒ /api/hr/designations                                      749 B         103 kB
├ ƒ /api/hr/designations/[id]                                 749 B         103 kB
├ ƒ /api/hr/digital-documents                                 749 B         103 kB
├ ƒ /api/hr/document-templates                                749 B         103 kB
├ ƒ /api/hr/documents                                         749 B         103 kB
├ ƒ /api/hr/documents/issue                                   749 B         103 kB
├ ƒ /api/hr/documents/issue-bulk                              749 B         103 kB
├ ƒ /api/hr/documents/my-digital                              749 B         103 kB
├ ƒ /api/hr/documents/templates                               749 B         103 kB
├ ƒ /api/hr/employees                                         749 B         103 kB
├ ƒ /api/hr/employees/[id]                                    749 B         103 kB
├ ƒ /api/hr/employees/[id]/designations                       749 B         103 kB
├ ƒ /api/hr/employees/[id]/growth                             749 B         103 kB
├ ƒ /api/hr/employees/[id]/increment                          749 B         103 kB
├ ƒ /api/hr/employees/increment-records/[recordId]/approve    749 B         103 kB
├ ƒ /api/hr/employees/increment-records/[recordId]/reject     749 B         103 kB
├ ƒ /api/hr/global/departments                                749 B         103 kB
├ ƒ /api/hr/global/designations                               749 B         103 kB
├ ƒ /api/hr/holidays                                          749 B         103 kB
├ ƒ /api/hr/increments                                        749 B         103 kB
├ ƒ /api/hr/increments/[id]                                   749 B         103 kB
├ ƒ /api/hr/increments/[id]/admin-approve                     749 B         103 kB
├ ƒ /api/hr/increments/[id]/manager-review                    749 B         103 kB
├ ƒ /api/hr/increments/planning                               749 B         103 kB
├ ƒ /api/hr/increments/planning/[id]                          749 B         103 kB
├ ƒ /api/hr/leave-ledger                                      749 B         103 kB
├ ƒ /api/hr/leave-ledger/auto-credit                          749 B         103 kB
├ ƒ /api/hr/leave-monitoring                                  749 B         103 kB
├ ƒ /api/hr/leave-requests                                    749 B         103 kB
├ ƒ /api/hr/my-documents                                      749 B         103 kB
├ ƒ /api/hr/onboarding/compliance                             749 B         103 kB
├ ƒ /api/hr/onboarding/modules                                749 B         103 kB
├ ƒ /api/hr/onboarding/progress                               749 B         103 kB
├ ƒ /api/hr/payroll/budgets                                   749 B         103 kB
├ ƒ /api/hr/payroll/config                                    749 B         103 kB
├ ƒ /api/hr/payroll/declarations                              749 B         103 kB
├ ƒ /api/hr/payroll/declarations/proofs                       749 B         103 kB
├ ƒ /api/hr/payroll/final-settlement                          749 B         103 kB
├ ƒ /api/hr/payroll/structures                                749 B         103 kB
├ ƒ /api/hr/performance                                       749 B         103 kB
├ ƒ /api/hr/performance/analytics                             749 B         103 kB
├ ƒ /api/hr/performance/goals                                 749 B         103 kB
├ ƒ /api/hr/performance/insights                              749 B         103 kB
├ ƒ /api/hr/performance/kpis                                  749 B         103 kB
├ ƒ /api/hr/performance/monthly                               749 B         103 kB
├ ƒ /api/hr/points                                            749 B         103 kB
├ ƒ /api/hr/productivity                                      749 B         103 kB
├ ƒ /api/hr/profile/me                                        749 B         103 kB
├ ƒ /api/hr/profile/upload-photo                              749 B         103 kB
├ ƒ /api/hr/rewards/bonus-schemas                             749 B         103 kB
├ ƒ /api/hr/rewards/incentive-schemas                         749 B         103 kB
├ ƒ /api/hr/salary-slips                                      749 B         103 kB
├ ƒ /api/hr/salary-slips/[id]/download                        749 B         103 kB
├ ƒ /api/hr/shifts                                            749 B         103 kB
├ ƒ /api/hr/shifts/roster                                     749 B         103 kB
├ ƒ /api/hr/tasks                                             749 B         103 kB
├ ƒ /api/hr/tasks/mark-complete                               749 B         103 kB
├ ƒ /api/hr/tasks/my-tasks                                    749 B         103 kB
├ ƒ /api/hr/tasks/today-progress                              749 B         103 kB
├ ƒ /api/hr/tasks/unmark-complete                             749 B         103 kB
├ ƒ /api/hr/work-plans                                        749 B         103 kB
├ ƒ /api/hr/work-plans/comments                               749 B         103 kB
├ ƒ /api/hr/work-reports                                      749 B         103 kB
├ ƒ /api/hr/work-reports/comments                             749 B         103 kB
├ ƒ /api/hr/work-reports/generate                             749 B         103 kB
├ ƒ /api/imports/companies                                    749 B         103 kB
├ ƒ /api/imports/customers                                    749 B         103 kB
├ ƒ /api/imports/institutions                                 749 B         103 kB
├ ƒ /api/imports/invoices                                     749 B         103 kB
├ ƒ /api/imports/journals                                     749 B         103 kB
├ ƒ /api/imports/subscriptions                                749 B         103 kB
├ ƒ /api/imports/users                                        749 B         103 kB
├ ƒ /api/institutions                                         749 B         103 kB
├ ƒ /api/institutions/activity                                749 B         103 kB
├ ƒ /api/invoices                                             749 B         103 kB
├ ƒ /api/invoices/[id]                                        749 B         103 kB
├ ƒ /api/invoices/[id]/metadata                               749 B         103 kB
├ ƒ /api/invoices/[id]/pay                                    749 B         103 kB
├ ƒ /api/it/analytics/dashboard                               749 B         103 kB
├ ƒ /api/it/analytics/performance                             749 B         103 kB
├ ƒ /api/it/assets                                            749 B         103 kB
├ ƒ /api/it/assets/[id]                                       749 B         103 kB
├ ƒ /api/it/documents/[id]                                    749 B         103 kB
├ ƒ /api/it/milestones/[id]                                   749 B         103 kB
├ ƒ /api/it/monitoring/check                                  749 B         103 kB
├ ƒ /api/it/monitoring/import-export                          749 B         103 kB
├ ƒ /api/it/monitoring/logs                                   749 B         103 kB
├ ƒ /api/it/monitoring/websites                               749 B         103 kB
├ ƒ /api/it/monitoring/websites/[id]                          749 B         103 kB
├ ƒ /api/it/projects                                          749 B         103 kB
├ ƒ /api/it/projects/[id]                                     749 B         103 kB
├ ƒ /api/it/projects/[id]/documents                           749 B         103 kB
