
> stm-customer@0.1.0 build
> prisma generate && next build

Loaded Prisma config from prisma.config.ts.

Prisma schema loaded from prisma/schema.prisma.

✔ Generated Prisma Client (v7.3.0) to ./node_modules/@prisma/client in 1.13s

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)


   ▲ Next.js 15.5.9
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 19.5s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/338) ...
   Generating static pages (84/338) 
   Generating static pages (168/338) 
   Generating static pages (253/338) 
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
 ✓ Generating static pages (338/338)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                    Size  First Load JS
┌ ○ /                                                         174 B         106 kB
├ ○ /_not-found                                               977 B         103 kB
├ ƒ /api/admin/audit-logs                                     977 B         103 kB
├ ƒ /api/agencies                                             977 B         103 kB
├ ƒ /api/agencies/[id]                                        977 B         103 kB
├ ƒ /api/agencies/bulk-delete                                 977 B         103 kB
├ ƒ /api/ai-insights                                          977 B         103 kB
├ ƒ /api/analytics                                            977 B         103 kB
├ ƒ /api/analytics/attendance                                 977 B         103 kB
├ ƒ /api/analytics/company/employees                          977 B         103 kB
├ ƒ /api/analytics/company/growth                             977 B         103 kB
├ ƒ /api/analytics/company/potential                          977 B         103 kB
├ ƒ /api/analytics/leakage                                    977 B         103 kB
├ ƒ /api/analytics/revenue                                    977 B         103 kB
├ ƒ /api/announcements                                        977 B         103 kB
├ ƒ /api/articles                                             977 B         103 kB
├ ƒ /api/articles/[id]/assignments                            977 B         103 kB
├ ƒ /api/assignments/[id]                                     977 B         103 kB
├ ƒ /api/assignments/[id]/report                              977 B         103 kB
├ ƒ /api/assignments/[id]/report/validate                     977 B         103 kB
├ ƒ /api/auth/[...nextauth]                                   977 B         103 kB
├ ƒ /api/auth/forgot-password                                 977 B         103 kB
├ ƒ /api/auth/impersonate                                     977 B         103 kB
├ ƒ /api/auth/login                                           977 B         103 kB
├ ƒ /api/auth/me                                              977 B         103 kB
├ ƒ /api/auth/register                                        977 B         103 kB
├ ƒ /api/auth/reset-password                                  977 B         103 kB
├ ƒ /api/auth/select-company                                  977 B         103 kB
├ ƒ /api/author/coauthor/accept                               977 B         103 kB
├ ƒ /api/automation/run                                       977 B         103 kB
├ ƒ /api/certificates                                         977 B         103 kB
├ ƒ /api/certificates/[id]                                    977 B         103 kB
├ ƒ /api/certificates/verify/[code]                           977 B         103 kB
├ ƒ /api/chat/customers                                       977 B         103 kB
├ ƒ /api/chat/messages                                        977 B         103 kB
├ ƒ /api/chat/rooms                                           977 B         103 kB
├ ƒ /api/commissions/stats                                    977 B         103 kB
├ ƒ /api/communication/send                                   977 B         103 kB
├ ƒ /api/communications                                       977 B         103 kB
├ ƒ /api/communications/[id]                                  977 B         103 kB
├ ƒ /api/communications/bulk                                  977 B         103 kB
├ ƒ /api/companies                                            977 B         103 kB
├ ƒ /api/companies/[id]                                       977 B         103 kB
├ ƒ /api/conferences                                          977 B         103 kB
